zip_prefix,state,climate_zone,location
330,FL,1A,Miami
331,FL,1A,Miami
332,FL,1A,Miami
333,FL,1A,Miami
334,FL,1A,Miami
335,FL,2A,Tampa
336,FL,2A,Tampa
337,FL,2A,Tampa
338,FL,2A,Tampa
339,FL,2A,Tampa
320,FL,2A,Orlando
321,FL,2A,Orlando
322,FL,2A,Jacksonville
323,FL,2A,Tallahassee
324,FL,2A,Tallahassee
325,FL,2A,Pensacola
770,TX,2A,Houston
771,TX,2A,Houston
772,TX,2A,Houston
773,TX,2A,Houston
774,TX,2A,Houston
775,TX,2A,Houston
776,TX,2A,Houston
777,TX,2A,Houston
778,TX,2A,Houston
779,TX,2A,Houston
780,TX,2A,San Antonio
781,TX,2A,San Antonio
782,TX,2A,San Antonio
783,TX,2A,San Antonio
784,TX,2A,Corpus Christi
785,TX,2A,McAllen
786,TX,2A,Austin
787,TX,2A,Austin
788,TX,2A,Austin
789,TX,2A,Austin
750,TX,3A,Dallas
751,TX,3A,Dallas
752,TX,3A,Dallas
753,TX,3A,Dallas
754,TX,3A,Dallas
755,TX,3A,Dallas
756,TX,3A,Dallas
757,TX,3A,Dallas
758,TX,3A,Dallas
759,TX,3A,Dallas
760,TX,3A,Fort Worth
761,TX,3A,Fort Worth
762,TX,3A,Fort Worth
763,TX,3A,Wichita Falls
764,TX,3A,Fort Worth
765,TX,3A,Waco
766,TX,3A,Waco
767,TX,3A,Waco
768,TX,3A,Fort Worth
769,TX,3A,Fort Worth
790,TX,4B,Amarillo
791,TX,4B,Amarillo
792,TX,4B,Amarillo
793,TX,4B,Lubbock
794,TX,4B,Lubbock
795,TX,4B,Abilene
796,TX,4B,Abilene
797,TX,4B,Midland
798,TX,4B,El Paso
799,TX,4B,El Paso
850,AZ,2B,Phoenix
851,AZ,2B,Phoenix
852,AZ,2B,Phoenix
853,AZ,2B,Phoenix
854,AZ,2B,Phoenix
855,AZ,2B,Phoenix
856,AZ,3B,Tucson
857,AZ,3B,Tucson
859,AZ,4B,Show Low
860,AZ,5B,Flagstaff
863,AZ,5B,Flagstaff
864,AZ,5B,Flagstaff
865,AZ,5B,Flagstaff
890,NV,3B,Las Vegas
891,NV,3B,Las Vegas
893,NV,5B,Ely
894,NV,5B,Reno
895,NV,5B,Reno
897,NV,5B,Carson City
898,NV,5B,Elko
900,CA,3B,Los Angeles
901,CA,3B,Los Angeles
902,CA,3B,Los Angeles
903,CA,3B,Los Angeles
904,CA,3B,Los Angeles
905,CA,3B,Los Angeles
906,CA,3B,Los Angeles
907,CA,3B,Los Angeles
908,CA,3B,Los Angeles
910,CA,3B,San Diego
911,CA,3B,San Diego
912,CA,3B,San Diego
913,CA,3B,Los Angeles
914,CA,3B,Los Angeles
915,CA,3B,Los Angeles
916,CA,3B,Los Angeles
917,CA,3B,Los Angeles
918,CA,3B,Los Angeles
919,CA,3B,San Diego
920,CA,3B,San Diego
921,CA,3B,San Diego
922,CA,3B,San Diego
923,CA,3B,San Diego
924,CA,3B,San Bernardino
925,CA,3B,San Bernardino
926,CA,3B,Santa Ana
927,CA,3B,Santa Ana
928,CA,3B,Anaheim
930,CA,3B,Ventura
931,CA,3B,Santa Barbara
932,CA,3B,Bakersfield
933,CA,3B,Bakersfield
934,CA,3B,San Luis Obispo
935,CA,3B,Mojave
936,CA,4B,Fresno
937,CA,4B,Fresno
938,CA,4B,Fresno
939,CA,3C,Salinas
940,CA,3C,San Francisco
941,CA,3C,San Francisco
942,CA,3C,Sacramento
943,CA,3C,Palo Alto
944,CA,3C,San Mateo
945,CA,3C,Oakland
946,CA,3C,Oakland
947,CA,3C,Berkeley
948,CA,3C,Richmond
949,CA,3C,San Rafael
950,CA,3C,San Jose
951,CA,3C,San Jose
952,CA,3C,San Jose
953,CA,3C,Stockton
954,CA,3C,Santa Rosa
955,CA,4C,Eureka
956,CA,3C,Sacramento
957,CA,3C,Sacramento
958,CA,3C,Sacramento
959,CA,4B,Redding
960,CA,4B,Redding
961,CA,5B,Truckee
970,OR,4C,Portland
971,OR,4C,Portland
972,OR,4C,Portland
973,OR,4C,Salem
974,OR,4C,Eugene
975,OR,4C,Medford
976,OR,5B,Klamath Falls
977,OR,5B,Bend
978,OR,5B,Pendleton
979,OR,5B,La Grande
980,WA,4C,Seattle
981,WA,4C,Seattle
982,WA,4C,Everett
983,WA,4C,Tacoma
984,WA,4C,Tacoma
985,WA,4C,Olympia
986,WA,4C,Vancouver
987,WA,4C,Vancouver
988,WA,5B,Wenatchee
989,WA,5B,Yakima
990,WA,5B,Spokane
991,WA,5B,Spokane
992,WA,5B,Spokane
993,WA,5B,Spokane
994,WA,5B,Lewiston
995,AK,7,Anchorage
996,AK,7,Anchorage
997,AK,8,Fairbanks
998,AK,7,Juneau
999,AK,7,Ketchikan
967,HI,1A,Honolulu
968,HI,1A,Honolulu
100,NY,4A,New York
101,NY,4A,New York
102,NY,4A,New York
103,NY,4A,New York
104,NY,4A,New York
105,NY,5A,White Plains
106,NY,5A,White Plains
